Entity,Code,Year,Fertilizer consumption (FAO (2017) & Federico (2008)) (kilograms per hectare)
Afghanistan,AFG,2002,3.40336025
Afghanistan,AFG,2003,3.275090067
Afghanistan,AFG,2004,4.535568066
Afghanistan,AFG,2005,4.240358744
Afghanistan,AFG,2006,6.290993072
Afghanistan,AFG,2007,3.618809341
Afghanistan,AFG,2008,2.988067744
Afghanistan,AFG,2009,4.521493648
Afghanistan,AFG,2010,4.254972411
Afghanistan,AFG,2011,6.610062893
Afghanistan,AFG,2012,28.06559692
Afghanistan,AFG,2013,14.87925498
Afghanistan,AFG,2014,12.28670699
Albania,ALB,2002,97.18512111
Albania,ALB,2003,98.93252595
Albania,ALB,2004,100.5986159
Albania,ALB,2005,111.5966543
Albania,ALB,2006,85.09246575
Albania,ALB,2007,87.16782007
Albania,ALB,2008,75.87704918
Albania,ALB,2009,89.38587849
Albania,ALB,2010,97.32268371
Albania,ALB,2011,97.13665595
Albania,ALB,2012,92.77176547
Albania,ALB,2013,87.47690812
Albania,ALB,2014,87.69005848
Algeria,DZA,2002,9.641579436
Algeria,DZA,2003,6.001172755
Algeria,DZA,2004,25.09515548
Algeria,DZA,2005,7.429902809
Algeria,DZA,2006,13.2626506
Algeria,DZA,2007,14.96157451
Algeria,DZA,2008,8.576712512
Algeria,DZA,2009,13.98665421
Algeria,DZA,2010,19.48147161
Algeria,DZA,2011,17.48507065
Algeria,DZA,2012,21.78032372
Algeria,DZA,2013,16.92724314
Algeria,DZA,2014,51.32085576
Angola,AGO,2002,1.659032258
Angola,AGO,2003,1.788787879
Angola,AGO,2004,4.501515152
Angola,AGO,2005,2.260606061
Angola,AGO,2006,3.66
Angola,AGO,2007,3.305
Angola,AGO,2008,8.258823529
Angola,AGO,2009,5.47225
Angola,AGO,2010,8.43
Angola,AGO,2011,11.98382979
Angola,AGO,2012,13.55808511
Angola,AGO,2013,14.44897959
Angola,AGO,2014,6.955306122
Antigua and Barbuda,ATG,2002,13
Antigua and Barbuda,ATG,2003,27.25
Antigua and Barbuda,ATG,2004,7.5
